distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
30,440,495,840,820,640,680,495,1079,700,720,900,3420,620,940,600,1420,1220,500,440,220,1020,1580,880,1720,600,440,580,398,980,440,1160,700
30,520,535,620,960,760,960,635,396,700,1060,1220,1560,480,620,679,1080,1661,380,1620,220,720,1620,519,800,820,1040,1280,NA,700,989,1377,580
30,640,520,520,1100,1240,NA,435,420,560,960,1200,480,940,560,660,620,1200,600,520,1100,620,2120,660,760,1020,520,440,1040,900,740,2400,880
30,440,435,760,1780,580,1720,575,519,620,960,1320,560,380,720,760,980,800,420,1340,860,680,1104,700,860,720,540,540,471,2180,840,740,880
30,680,515,575,480,460,800,615,419,1080,900,4080,580,700,760,540,1060,720,480,460,260,500,1120,520,700,740,600,420,1775,520,920,1860,920
30,980,435,540,640,500,1400,515,579,580,1220,960,820,780,800,720,1920,500,1000,480,240,720,1240,680,740,760,1000,500,3960,940,1280,780,540
30,1560,400,660,641,440,1280,475,476,780,1160,560,2380,380,600,700,720,1200,920,500,799,540,919,580,600,700,680,440,660,1380,1200,1160,520
30,680,1155,660,580,460,440,575,659,520,1940,660,2679,400,720,976,1340,622,960,520,240,680,1100,520,1300,1360,721,760,720,876,980,940,440
30,980,295,1200,820,500,460,800,1078,680,1700,1340,1160,800,1080,720,640,1240,420,500,220,680,1020,820,880,580,660,560,498,380,800,840,700
30,1020,360,620,780,660,500,695,559,620,1080,740,980,360,580,660,940,640,500,540,240,720,1300,560,1040,760,740,500,940,540,640,516,640
30,1079,395,1080,860,1460,1020,575,576,700,780,840,580,900,520,480,1120,1120,520,922,1160,1100,936,800,540,740,522,560,720,600,1020,1080,440
-30,1300,NA,980,780,1020,1096,635,1096,2260,580,920,1480,380,840,600,1640,880,680,460,200,600,NA,1300,NA,620,580,NA,3100,900,1080,1520,580
-30,1140,680,740,1460,1340,1140,815,1336,1335,5780,720,880,400,500,779,720,1000,1060,960,280,980,3160,1040,880,740,940,620,740,880,900,678,880
-30,480,555,1080,1300,900,1500,455,999,1920,2420,1020,1400,760,500,NA,1380,3795,1160,560,220,940,937,700,780,560,840,500,860,3580,2440,1040,2180
-30,560,335,6776,780,860,580,495,1136,760,980,960,1360,740,540,NA,1620,1159,3640,780,220,1380,2957,1160,1316,1040,697,836,680,1040,779,1280,900
-30,1000,355,720,960,700,1260,375,940,3380,1300,760,3260,640,940,NA,620,1420,780,NA,240,940,1460,600,680,2578,560,540,940,1860,739,980,460
-30,1596,375,740,1080,1180,5820,635,800,700,1220,700,1280,680,620,1000,1040,980,580,361,700,980,1640,940,940,860,680,640,1160,1080,740,840,1080
-30,460,340,1600,1460,580,4118,535,860,1060,1320,680,640,1020,720,580,680,1019,820,460,220,918,1359,620,NA,880,578,500,1416,800,880,780,700
-30,480,480,1020,1940,460,2080,495,759,640,1100,940,460,460,540,NA,1060,1940,520,460,260,940,1455,780,940,NA,658,560,800,780,920,800,640
-30,420,360,1280,1120,500,2260,2375,1520,760,860,780,500,400,1456,780,1340,860,900,2380,220,820,1460,620,620,1460,880,460,900,1340,700,540,700
-30,960,420,980,1260,600,820,740,1659,840,860,1101,720,960,580,1176,680,1420,500,520,240,780,1420,560,660,1260,740,860,1960,1040,660,940,620
-30,400,295,640,1240,580,800,555,599,1060,1500,580,920,380,1080,1120,1080,1400,1080,2557,260,NA,1960,580,860,1020,700,460,900,540,720,460,840
-30,860,415,1100,1080,800,2320,295,480,600,1320,1020,1000,400,520,700,959,775,660,460,200,740,1420,540,820,1620,680,600,700,1301,708,1180,780
-30,1440,760,680,1160,540,1500,520,980,880,1439,700,680,440,800,700,980,1040,480,480,240,1160,1600,540,980,920,700,880,780,560,680,1620,1320
-30,600,340,780,860,1300,1200,875,679,720,820,940,520,780,540,1020,820,1060,780,360,260,940,1480,500,580,520,720,560,800,520,1762,1060,860
-30,480,440,600,1220,740,1000,515,740,1020,1460,780,520,500,580,640,682,1199,739,400,200,920,1099,820,560,820,740,599,780,620,680,800,419
-30,440,540,1680,1520,620,800,695,1018,560,1440,880,420,1400,700,800,760,1200,660,1840,200,640,1100,540,660,800,700,460,1320,760,900,800,476
NA,400,380,760,1080,600,2260,560,719,800,860,700,480,500,720,760,840,1140,340,380,260,800,1460,620,480,1100,460,440,960,580,640,820,560
NA,540,340,580,840,520,1039,540,460,720,736,780,520,500,400,660,800,1160,280,960,300,600,1300,540,840,980,680,440,720,582,580,860,580
NA,520,440,1216,720,460,2300,495,599,940,1020,940,500,520,640,1040,960,660,756,360,1020,920,1139,560,759,840,560,720,680,480,780,859,480
NA,540,340,600,900,600,740,415,759,1800,1020,960,4020,840,380,676,920,1020,280,360,1040,457,1000,480,480,960,580,480,800,580,900,781,480
NA,440,360,1100,1175,500,1016,495,460,840,855,820,9160,440,477,840,680,760,360,520,300,480,1380,460,540,840,457,720,500,560,940,1160,620
NA,420,440,620,780,400,800,580,516,520,460,620,560,1300,540,679,1260,660,580,440,300,520,1255,400,520,660,540,480,478,440,661,440,520
NA,460,360,659,1160,620,1036,995,360,680,520,660,480,440,820,920,660,680,360,480,300,820,1337,420,400,720,600,380,360,1120,840,680,500
NA,500,340,840,940,780,960,2820,519,860,376,660,740,400,620,681,640,620,340,420,320,880,2080,400,540,820,476,480,400,600,640,880,720
NA,520,378,480,1073,480,680,1200,678,540,820,660,720,380,480,NA,860,800,960,480,280,760,1260,540,440,740,480,440,460,560,800,540,380
NA,580,360,1200,1120,760,840,560,878,479,540,720,480,440,680,560,780,760,440,420,260,540,1816,440,480,700,460,860,320,480,560,520,480
NA,620,400,880,1020,580,980,720,558,540,1277,500,820,400,340,574,900,700,860,820,360,600,1300,420,500,700,480,400,400,1420,680,820,520
NA,440,360,660,740,880,1100,600,940,362,1040,620,600,420,920,480,680,600,660,780,260,640,1380,400,660,680,480,420,300,520,640,800,520
NA,440,380,1359,700,780,1200,420,496,1100,640,620,1200,380,480,320,982,620,440,340,340,780,1020,440,500,680,480,340,320,1380,540,420,620
NA,380,400,620,680,460,1520,1040,559,700,900,501,580,1000,360,679,720,520,400,520,620,780,820,460,460,640,559,280,540,600,820,500,500
NA,480,380,860,600,520,1120,600,459,620,820,800,1000,340,760,700,520,700,749,857,260,680,840,400,520,700,620,440,880,660,540,540,400
NA,1640,380,580,720,500,940,580,877,540,900,800,1380,340,400,540,635,600,460,419,280,500,1198,360,520,660,600,460,140,560,460,460,620
NA,1000,340,700,720,680,580,NA,534,540,540,500,720,420,440,620,780,620,500,400,280,440,820,420,600,NA,460,460,160,1100,400,760,520
NA,1060,520,1420,700,580,1360,740,1060,399,520,720,460,320,420,860,1640,520,840,440,300,560,840,460,460,1060,460,420,240,1640,520,680,500
NA,440,380,680,600,720,720,380,418,680,520,740,700,280,560,395,660,500,360,420,280,800,799,420,NA,780,615,400,360,620,380,900,900
NA,NA,400,600,740,540,780,580,458,420,1040,560,720,280,580,520,760,980,380,388,320,540,1160,500,460,660,600,460,640,480,600,400,409
NA,400,380,680,760,480,1160,400,1097,480,580,600,720,260,820,620,780,420,700,320,340,940,860,420,520,800,600,780,380,640,580,620,540
NA,360,380,480,800,600,700,440,819,560,580,800,579,580,680,700,660,700,819,380,300,680,1180,600,480,800,540,380,340,480,840,460,720
NA,460,300,540,680,720,620,460,598,580,1300,600,438,360,460,820,600,460,360,420,360,460,835,688,560,740,580,500,360,460,500,660,580
NA,840,354,760,680,620,620,540,778,540,780,640,380,340,540,460,760,560,780,380,280,700,1920,640,520,640,480,460,520,660,500,860,402
NA,520,300,660,780,640,640,420,858,540,780,580,420,340,420,755,740,560,360,400,860,560,1120,420,520,720,340,440,600,620,440,937,520
NA,1020,360,600,1016,820,1040,460,1115,440,980,600,400,359,680,480,720,540,777,320,1200,680,1260,400,520,820,620,500,460,480,440,1040,740
NA,440,380,660,1140,560,1680,400,1119,520,540,1280,580,420,440,820,1120,1140,420,380,420,460,980,580,800,580,540,440,1140,400,460,760,620
NA,500,440,480,1000,600,1180,560,598,480,560,680,500,680,500,1860,1000,580,980,380,300,640,995,420,460,580,560,460,760,460,480,1320,480
NA,1059,NA,840,840,580,1760,1155,1140,480,460,580,921,680,360,860,940,540,460,320,240,340,720,400,500,1080,560,400,340,340,580,480,560
NA,500,380,560,660,580,1140,440,977,540,520,980,500,340,640,777,960,500,360,480,300,380,935,460,420,920,524,680,700,1140,640,1000,418
NA,420,420,720,640,460,1658,540,840,520,415,960,540,340,440,600,2940,740,380,360,360,520,1120,420,520,700,520,720,482,360,500,520,660
NA,580,520,700,740,400,1480,480,380,640,480,701,620,460,500,620,1020,880,380,480,320,640,999,360,620,480,800,380,500,400,440,520,480
NA,900,460,700,660,540,940,420,895,560,479,396,458,280,340,540,1260,640,480,480,2300,520,1220,380,440,440,1520,480,500,520,440,620,680
NA,840,400,600,620,580,880,400,735,356,920,560,520,300,600,520,500,1700,440,480,300,680,1100,640,520,540,665,460,500,380,700,900,620
NA,360,420,1220,560,640,900,581,681,500,680,640,600,380,480,480,600,800,279,402,1240,640,935,540,820,640,2040,620,320,640,360,460,440
NA,420,420,880,660,540,1440,680,538,436,620,640,540,300,680,540,855,560,780,420,360,480,840,460,420,520,NA,520,600,780,560,580,700
NA,620,480,680,600,680,860,500,1000,480,639,777,560,320,540,580,675,560,504,460,380,1120,920,440,420,1180,1240,640,180,700,560,640,480
NA,NA,400,540,720,1120,700,640,680,660,660,660,480,780,520,700,1276,540,540,480,560,900,1020,680,580,760,696,520,240,619,355,700,720
NA,360,380,800,680,480,900,600,678,600,896,500,5820,280,420,520,1020,400,380,357,300,700,819,400,500,540,600,480,200,1095,820,660,620
NA,360,340,700,640,600,780,840,458,540,760,520,580,360,1700,580,820,420,220,1876,320,740,715,380,640,1100,440,620,540,480,480,620,460
NA,440,420,820,700,580,NA,580,435,360,1040,1980,1280,300,780,800,1220,960,300,421,300,500,1400,340,460,1100,400,420,480,480,415,580,480
NA,660,440,640,660,600,NA,420,418,660,480,440,560,320,660,560,1060,660,340,266,320,700,600,380,440,680,800,440,380,480,600,1015,880
NA,9260,520,560,620,540,NA,440,860,295,440,280,900,820,700,620,900,1260,300,1021,320,840,1120,400,440,940,480,380,217,500,520,760,420
NA,360,340,540,620,600,NA,520,518,180,820,520,520,340,520,800,820,580,340,NA,340,1940,1320,380,340,720,455,480,200,740,820,1000,680
NA,340,360,700,660,480,NA,760,475,440,679,520,540,420,480,540,944,700,560,395,280,1800,940,480,420,780,717,480,240,640,640,4220,440
NA,420,400,540,521,640,NA,460,1000,422,479,780,460,380,560,500,715,1520,380,385,700,720,1080,500,360,1180,280,460,240,720,460,420,480
NA,380,400,720,540,NA,NA,1400,1260,440,640,940,520,380,377,616,719,1060,380,361,320,400,940,540,380,1040,560,480,240,500,540,400,560
NA,340,360,1240,660,660,NA,1277,640,400,1020,920,460,818,500,600,1840,1019,360,NA,280,540,1618,540,420,500,495,440,740,660,380,360,440
